###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Apr/2018  22:18:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\Source\SwqAPP.c                           #
#    Command line       =  -f "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\Tools\CC253 #
#                          0DB\f8wCoord.cfg" (-DCPU32MHZ -DROOT=__near_func   #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\Tools\CC253 #
#                          0DB\f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0         #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\Administrator\Des #
#                          ktop\Texas Instruments -                           #
#                          副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          SwqAPP\Source\SwqAPP.c" -D ZTOOL_P1 -D xMT_TASK    #
#                          -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                 #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\" -lA         #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\"             #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\" -I                 #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\Source\" -I                   #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\ZMain\TI2530DB\" -I     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\hal\in #
#                          clude\" -I "C:\Users\Administrator\Desktop\Texas   #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\hal\target\CC2530EB\" -I                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mac\in #
#                          clude\" -I "C:\Users\Administrator\Desktop\Texas   #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\mac\high_level\" -I                          #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mac\lo #
#                          w_level\srf04\" -I "C:\Users\Administrator\Desktop #
#                          \Texas Instruments - 副本\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\..\. #
#                          .\Components\mac\low_level\srf04\single_chip\" -I  #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mt\"   #
#                          -I "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\osal\include\" -I "C:\Users\Administrator\De #
#                          sktop\Texas Instruments -                          #
#                          副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          SwqAPP\CC2530DB\..\..\..\..\..\Components\services #
#                          \saddr\" -I "C:\Users\Administrator\Desktop\Texas  #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\services\sdata\" -I                          #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\stack\ #
#                          af\" -I "C:\Users\Administrator\Desktop\Texas      #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\stack\nwk\" -I "C:\Users\Administrator\Deskt #
#                          op\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\P #
#                          rojects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sapi\" -I                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\stack\ #
#                          sec\" -I "C:\Users\Administrator\Desktop\Texas     #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\stack\sys\" -I "C:\Users\Administrator\Deskt #
#                          op\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\P #
#                          rojects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\zdo\" -I                      #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\zmac\" #
#                           -I "C:\Users\Administrator\Desktop\Texas          #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\zmac\f8w\" -Ohz --require_prototypes         #
#    List file          =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\SwqAPP.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\Obj\SwqAPP.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SwqAPP\Source\SwqAPP.c
    201            SwqAPP_DstAddr.addrMode = (afAddrMode_t)AddrNotPresent;
   \   00002B   90....       MOV     DPTR,#SwqAPP_DstAddr + 8
   \   00002E   E4           CLR     A
   \   00002F   F0           MOVX    @DPTR,A
    202            SwqAPP_DstAddr.endPoint = 0;
   \   000030   A3           INC     DPTR
   \   000031   F0           MOVX    @DPTR,A
    203            SwqAPP_DstAddr.addr.shortAddr = 0;
   \   000032   90....       MOV     DPTR,#SwqAPP_DstAddr
   \   000035   F0           MOVX    @DPTR,A
   \   000036   A3           INC     DPTR
   \   000037   F0           MOVX    @DPTR,A
    204          
    205            // Fill out the endpoint description.
    206            SwqAPP_epDesc.endPoint = GENERICAPP_ENDPOINT;
   \   000038   90....       MOV     DPTR,#SwqAPP_epDesc
   \   00003B   740A         MOV     A,#0xa
   \   00003D   F0           MOVX    @DPTR,A
    207            SwqAPP_epDesc.task_id = &SwqAPP_TaskID;
   \   00003E   A3           INC     DPTR
   \   00003F   74..         MOV     A,#SwqAPP_TaskID & 0xff
   \   000041   F0           MOVX    @DPTR,A
   \   000042   A3           INC     DPTR
   \   000043   74..         MOV     A,#(SwqAPP_TaskID >> 8) & 0xff
   \   000045   F0           MOVX    @DPTR,A
    208            SwqAPP_epDesc.simpleDesc
    209                      = (SimpleDescriptionFormat_t *)&SwqAPP_SimpleDesc;
   \   000046   A3           INC     DPTR
   \   000047   74..         MOV     A,#SwqAPP_SimpleDesc & 0xff
   \   000049   F0           MOVX    @DPTR,A
   \   00004A   A3           INC     DPTR
   \   00004B   74..         MOV     A,#(SwqAPP_SimpleDesc >> 8) & 0xff
   \   00004D   F0           MOVX    @DPTR,A
    210            SwqAPP_epDesc.latencyReq = noLatencyReqs;
   \   00004E   A3           INC     DPTR
   \   00004F   E4           CLR     A
   \   000050   F0           MOVX    @DPTR,A
    211          
    212            // Register the endpoint description with the AF
    213            afRegister( &SwqAPP_epDesc );
   \   000051                ; Setup parameters for call to function afRegister
   \   000051   7A..         MOV     R2,#SwqAPP_epDesc & 0xff
   \   000053   7B..         MOV     R3,#(SwqAPP_epDesc >> 8) & 0xff
   \   000055   12....       LCALL   ??afRegister?relay
    214          
    215            // Register for all key events - This app will handle all key events
    216            RegisterForKeys( SwqAPP_TaskID );
   \   000058                ; Setup parameters for call to function RegisterForKeys
   \   000058   90....       MOV     DPTR,#SwqAPP_TaskID
   \   00005B   E0           MOVX    A,@DPTR
   \   00005C   F9           MOV     R1,A
   \   00005D   12....       LCALL   ??RegisterForKeys?relay
    217          
    218            // Update the display
    219          #if defined ( LCD_SUPPORTED )
    220            HalLcdWriteString( "SwqAPP", HAL_LCD_LINE_1 );
    221          #endif
    222          
    223            ZDO_RegisterForZDOMsg( SwqAPP_TaskID, End_Device_Bind_rsp );
   \   000060                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   000060   7A20         MOV     R2,#0x20
   \   000062   7B80         MOV     R3,#-0x80
   \   000064   90....       MOV     DPTR,#SwqAPP_TaskID
   \   000067   E0           MOVX    A,@DPTR
   \   000068   F9           MOV     R1,A
   \   000069   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
    224            ZDO_RegisterForZDOMsg( SwqAPP_TaskID, Match_Desc_rsp );
   \   00006C                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   00006C   7A06         MOV     R2,#0x6
   \   00006E   7B80         MOV     R3,#-0x80
   \   000070   90....       MOV     DPTR,#SwqAPP_TaskID
   \   000073   E0           MOVX    A,@DPTR
   \   000074   F9           MOV     R1,A
   \   000075   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
    225          
    226          #if defined( IAR_ARMCM3_LM )
    227            // Register this task with RTOS task initiator
    228            RTOS_RegisterApp( task_id, GENERICAPP_RTOS_MSG_EVT );
    229          #endif
    230          }
   \   000078   7F01         MOV     R7,#0x1
   \   00007A   02....       LJMP    ?BANKED_LEAVE_XDATA
    231          
    232          /*********************************************************************
    233           * @fn      SwqAPP_ProcessEvent
    234           *
    235           * @brief   Generic Application Task event processor.  This function
    236           *          is called to process all events for the task.  Events
    237           *          include timers, messages and any other user defined events.
    238           *
    239           * @param   task_id  - The OSAL assigned task ID.
    240           * @param   events - events to process.  This is a bit map and can
    241           *                   contain more than one event.
    242           *
    243           * @return  none
    244           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    245          uint16 SwqAPP_ProcessEvent( uint8 task_id, uint16 events )
   \                     SwqAPP_ProcessEvent:
    246          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 21
   \   000005   74EB         MOV     A,#-0x15
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
    247            afIncomingMSGPacket_t *MSGpkt;
    248            afDataConfirm_t *afDataConfirm;
    249          
    250            // Data Confirmation message fields
    251            byte sentEP;
    252            ZStatus_t sentStatus;
    253            byte sentTransID;       // This should match the value sent
    254            (void)task_id;  // Intentionally unreferenced parameter
    255          
    256            if ( events & SYS_EVENT_MSG )
   \   00000E   5480         ANL     A,#0x80
   \   000010   7003         JNZ     $+5
   \   000012   02....       LJMP    ??SwqAPP_ProcessEvent_0 & 0xFFFF
    257            {
    258              MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SwqAPP_TaskID );
   \   000015                ; Setup parameters for call to function osal_msg_receive
   \   000015   802B         SJMP    ??SwqAPP_ProcessEvent_1
    259              while ( MSGpkt )
    260              {
    261                switch ( MSGpkt->hdr.event )
    262                {
    263                  case ZDO_CB_MSG:
    264                    SwqAPP_ProcessZDOMsgs( (zdoIncomingMsg_t *)MSGpkt );
    265                    break;
    266          
    267                  case KEY_CHANGE:
    268                    SwqAPP_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    269                    break;
    270          
    271                  case AF_DATA_CONFIRM_CMD:
    272                    // This message is received as a confirmation of a data packet sent.
    273                    // The status is of ZStatus_t type [defined in ZComDef.h]
    274                    // The message fields are defined in AF.h
    275                    afDataConfirm = (afDataConfirm_t *)MSGpkt;
    276                    sentEP = afDataConfirm->endpoint;
    277                    sentStatus = afDataConfirm->hdr.status;
    278                    sentTransID = afDataConfirm->transID;
    279                    (void)sentEP;
    280                    (void)sentTransID;
    281          
    282                    // Action taken when confirmation is received.
    283                    if ( sentStatus != ZSuccess )
    284                    {
    285                      // The data wasn't delivered -- Do something
    286                    }
    287                    break;
    288          
    289                  case AF_INCOMING_MSG_CMD:
    290                    SwqAPP_MessageMSGCB( MSGpkt );
    291                    break;
    292          
    293                  case ZDO_STATE_CHANGE:
    294                    SwqAPP_NwkState = (devStates_t)(MSGpkt->hdr.status);
   \                     ??SwqAPP_ProcessEvent_2:
   \   000017   A3           INC     DPTR
   \   000018   E0           MOVX    A,@DPTR
   \   000019   90....       MOV     DPTR,#SwqAPP_NwkState
   \   00001C   F0           MOVX    @DPTR,A
    295                    if ( (SwqAPP_NwkState == DEV_ZB_COORD)
    296                        || (SwqAPP_NwkState == DEV_ROUTER)
    297                        || (SwqAPP_NwkState == DEV_END_DEVICE) )
   \   00001D   6409         XRL     A,#0x9
   \   00001F   600A         JZ      ??SwqAPP_ProcessEvent_3
   \   000021   E0           MOVX    A,@DPTR
   \   000022   6407         XRL     A,#0x7
   \   000024   6005         JZ      ??SwqAPP_ProcessEvent_3
   \   000026   E0           MOVX    A,@DPTR
   \   000027   6406         XRL     A,#0x6
   \   000029   7010         JNZ     ??SwqAPP_ProcessEvent_4
    298                    {
    299                      // Start sending "the" message in a regular interval.
    300                      osal_start_timerEx( SwqAPP_TaskID,
    301                                          GENERICAPP_SEND_MSG_EVT,
    302                                          GENERICAPP_SEND_MSG_TIMEOUT );
   \                     ??SwqAPP_ProcessEvent_3:
   \   00002B                ; Setup parameters for call to function osal_start_timerEx
   \   00002B   7C88         MOV     R4,#-0x78
   \   00002D   7D13         MOV     R5,#0x13
   \   00002F   7A01         MOV     R2,#0x1
   \   000031   7B00         MOV     R3,#0x0
   \   000033   90....       MOV     DPTR,#SwqAPP_TaskID
   \   000036   E0           MOVX    A,@DPTR
   \   000037   F9           MOV     R1,A
   \   000038   12....       LCALL   ??osal_start_timerEx?relay
    303                    }
    304                    break;
    305          
    306                  default:
    307                    break;
    308                }
    309          
    310                // Release the memory
    311                osal_msg_deallocate( (uint8 *)MSGpkt );
   \                     ??SwqAPP_ProcessEvent_4:
   \   00003B                ; Setup parameters for call to function osal_msg_deallocate
   \   00003B   AA..         MOV     R2,?V0 + 0
   \   00003D   AB..         MOV     R3,?V0 + 1
   \   00003F   12....       LCALL   ??osal_msg_deallocate?relay
    312          
    313                // Next
    314                MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SwqAPP_TaskID );
   \   000042                ; Setup parameters for call to function osal_msg_receive
   \                     ??SwqAPP_ProcessEvent_1:
   \   000042   90....       MOV     DPTR,#SwqAPP_TaskID
   \   000045   E0           MOVX    A,@DPTR
   \   000046   F9           MOV     R1,A
   \   000047   12....       LCALL   ??osal_msg_receive?relay
   \   00004A   8A..         MOV     ?V0 + 0,R2
   \   00004C   8B..         MOV     ?V0 + 1,R3
   \   00004E   E5..         MOV     A,?V0 + 0
   \   000050   45..         ORL     A,?V0 + 1
   \   000052   7003         JNZ     $+5
   \   000054   02....       LJMP    ??SwqAPP_ProcessEvent_5 & 0xFFFF
   \   000057   85..82       MOV     DPL,?V0 + 0
   \   00005A   85..83       MOV     DPH,?V0 + 1
   \   00005D   E0           MOVX    A,@DPTR
   \   00005E   2440         ADD     A,#0x40
   \   000060   7003         JNZ     $+5
   \   000062   02....       LJMP    ??SwqAPP_ProcessEvent_6 & 0xFFFF
   \   000065   24EF         ADD     A,#-0x11
   \   000067   60AE         JZ      ??SwqAPP_ProcessEvent_2
   \   000069   24FE         ADD     A,#-0x2
   \   00006B   70CE         JNZ     ??SwqAPP_ProcessEvent_4
   \   00006D   E5..         MOV     A,?V0 + 0
   \   00006F   240C         ADD     A,#0xc
   \   000071   F582         MOV     DPL,A
   \   000073   E5..         MOV     A,?V0 + 1
   \   000075   3400         ADDC    A,#0x0
   \   000077   F583         MOV     DPH,A
   \   000079   E0           MOVX    A,@DPTR
   \   00007A   F5..         MOV     ?V0 + 2,A
   \   00007C   A3           INC     DPTR
   \   00007D   E0           MOVX    A,@DPTR
   \   00007E   F5..         MOV     ?V0 + 3,A
   \   000080   78..         MOV     R0,#?V0 + 2
   \   000082   12....       LCALL   ?US_SWITCH_SPARSE
   \                     `?<Jumptable for SwqAPP_ProcessEvent>_0`:
   \   000085   0000         DW        0
   \   000087   0200         DW        2
   \   000089   0680         DW        32774
   \   00008B   ....         DW        ??SwqAPP_ProcessEvent_7
   \   00008D   2080         DW        32800
   \   00008F   ....         DW        ??SwqAPP_ProcessEvent_8
   \   000091   ....         DW        ??SwqAPP_ProcessEvent_4
   \                     ??SwqAPP_ProcessEvent_7:
   \   000093                ; Setup parameters for call to function ZDO_ParseEPListRsp
   \   000093   AA..         MOV     R2,?V0 + 0
   \   000095   AB..         MOV     R3,?V0 + 1
   \   000097   12....       LCALL   ??ZDO_ParseEPListRsp?relay
   \   00009A   8A..         MOV     ?V0 + 2,R2
   \   00009C   8B..         MOV     ?V0 + 3,R3
   \   00009E   EA           MOV     A,R2
   \   00009F   45..         ORL     A,?V0 + 3
   \   0000A1   6098         JZ      ??SwqAPP_ProcessEvent_4
   \   0000A3   8A82         MOV     DPL,R2
   \   0000A5   8B83         MOV     DPH,R3
   \   0000A7   E0           MOVX    A,@DPTR
   \   0000A8   7032         JNZ     ??SwqAPP_ProcessEvent_9
   \   0000AA   A3           INC     DPTR
   \   0000AB   A3           INC     DPTR
   \   0000AC   A3           INC     DPTR
   \   0000AD   E0           MOVX    A,@DPTR
   \   0000AE   602C         JZ      ??SwqAPP_ProcessEvent_9
   \   0000B0   90....       MOV     DPTR,#SwqAPP_DstAddr + 8
   \   0000B3   7402         MOV     A,#0x2
   \   0000B5   F0           MOVX    @DPTR,A
   \   0000B6   8A82         MOV     DPL,R2
   \   0000B8   8B83         MOV     DPH,R3
   \   0000BA   A3           INC     DPTR
   \   0000BB   E0           MOVX    A,@DPTR
   \   0000BC   F8           MOV     R0,A
   \   0000BD   A3           INC     DPTR
   \   0000BE   E0           MOVX    A,@DPTR
   \   0000BF   F9           MOV     R1,A
   \   0000C0   90....       MOV     DPTR,#SwqAPP_DstAddr
   \   0000C3   E8           MOV     A,R0
   \   0000C4   F0           MOVX    @DPTR,A
   \   0000C5   A3           INC     DPTR
   \   0000C6   E9           MOV     A,R1
   \   0000C7   F0           MOVX    @DPTR,A
   \   0000C8   8A82         MOV     DPL,R2
   \   0000CA   8B83         MOV     DPH,R3
   \   0000CC   A3           INC     DPTR
   \   0000CD   A3           INC     DPTR
   \   0000CE   A3           INC     DPTR
   \   0000CF   A3           INC     DPTR
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   90....       MOV     DPTR,#SwqAPP_DstAddr + 9
   \   0000D4   F0           MOVX    @DPTR,A
   \   0000D5                ; Setup parameters for call to function HalLedSet
   \   0000D5   7A01         MOV     R2,#0x1
   \   0000D7   7908         MOV     R1,#0x8
   \   0000D9   12....       LCALL   ??HalLedSet?relay
   \                     ??SwqAPP_ProcessEvent_9:
   \   0000DC                ; Setup parameters for call to function osal_mem_free
   \   0000DC   AA..         MOV     R2,?V0 + 2
   \   0000DE   AB..         MOV     R3,?V0 + 3
   \   0000E0   12....       LCALL   ??osal_mem_free?relay
   \   0000E3   02....       LJMP    ??SwqAPP_ProcessEvent_4 & 0xFFFF
   \                     ??SwqAPP_ProcessEvent_8:
   \   0000E6   E5..         MOV     A,?V0 + 0
   \   0000E8   2413         ADD     A,#0x13
   \   0000EA   F582         MOV     DPL,A
   \   0000EC   E5..         MOV     A,?V0 + 1
   \   0000EE   3400         ADDC    A,#0x0
   \   0000F0   F583         MOV     DPH,A
   \   0000F2   E0           MOVX    A,@DPTR
   \   0000F3   F8           MOV     R0,A
   \   0000F4   A3           INC     DPTR
   \   0000F5   E0           MOVX    A,@DPTR
   \   0000F6   F583         MOV     DPH,A
   \   0000F8   8882         MOV     DPL,R0
   \   0000FA   E0           MOVX    A,@DPTR
   \   0000FB   700A         JNZ     ??SwqAPP_ProcessEvent_10
   \   0000FD                ; Setup parameters for call to function HalLedSet
   \   0000FD   7A01         MOV     R2,#0x1
   \                     ??SwqAPP_ProcessEvent_11:
   \   0000FF   7908         MOV     R1,#0x8
   \   000101   12....       LCALL   ??HalLedSet?relay
   \   000104   02....       LJMP    ??SwqAPP_ProcessEvent_4 & 0xFFFF
   \                     ??SwqAPP_ProcessEvent_10:
   \   000107                ; Setup parameters for call to function HalLedSet
   \   000107   7A04         MOV     R2,#0x4
   \   000109   80F4         SJMP    ??SwqAPP_ProcessEvent_11
   \                     ??SwqAPP_ProcessEvent_6:
   \   00010B   A3           INC     DPTR
   \   00010C   A3           INC     DPTR
   \   00010D   A3           INC     DPTR
   \   00010E   E0           MOVX    A,@DPTR
   \   00010F   F5..         MOV     ?V0 + 4,A
   \   000111   85..82       MOV     DPL,?V0 + 0
   \   000114   85..83       MOV     DPH,?V0 + 1
   \   000117   A3           INC     DPTR
   \   000118   A3           INC     DPTR
   \   000119   E0           MOVX    A,@DPTR
   \   00011A   6003         JZ      $+5
   \   00011C   02....       LJMP    ??SwqAPP_ProcessEvent_4 & 0xFFFF
   \   00011F   E5..         MOV     A,?V0 + 4
   \   000121   A2E1         MOV     C,0xE0 /* A   */.1
   \   000123   506D         JNC     ??SwqAPP_ProcessEvent_12
   \   000125                ; Setup parameters for call to function HalLedSet
   \   000125   7A00         MOV     R2,#0x0
   \   000127   7908         MOV     R1,#0x8
   \   000129   12....       LCALL   ??HalLedSet?relay
   \   00012C   7408         MOV     A,#0x8
   \   00012E   12....       LCALL   ?XSTACK_DISP0_8
   \   000131   7402         MOV     A,#0x2
   \   000133   F0           MOVX    @DPTR,A
   \   000134   85..82       MOV     DPL,?XSP + 0
   \   000137   85..83       MOV     DPH,?XSP + 1
   \   00013A   E4           CLR     A
   \   00013B   F0           MOVX    @DPTR,A
   \   00013C   A3           INC     DPTR
   \   00013D   F0           MOVX    @DPTR,A
   \   00013E                ; Setup parameters for call to function NLME_GetShortAddr
   \   00013E   12....       LCALL   ??NLME_GetShortAddr?relay
   \   000141   8A..         MOV     ?V0 + 2,R2
   \   000143   8B..         MOV     ?V0 + 3,R3
   \   000145   AC..         MOV     R4,?V0 + 2
   \   000147   AD..         MOV     R5,?V0 + 3
   \   000149   75....       MOV     ?V0 + 2,#SwqAPP_ClusterList & 0xff
   \   00014C   75....       MOV     ?V0 + 3,#(SwqAPP_ClusterList >> 8) & 0xff
   \   00014F                ; Setup parameters for call to function ZDP_EndDeviceBindReq
   \   00014F   75..00       MOV     ?V0 + 5,#0x0
   \   000152   78..         MOV     R0,#?V0 + 5
   \   000154   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000157   78..         MOV     R0,#?V0 + 2
   \   000159   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00015C   75..01       MOV     ?V0 + 5,#0x1
   \   00015F   78..         MOV     R0,#?V0 + 5
   \   000161   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000164   78..         MOV     R0,#?V0 + 2
   \   000166   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000169   75..01       MOV     ?V0 + 2,#0x1
   \   00016C   78..         MOV     R0,#?V0 + 2
   \   00016E   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000171   75..04       MOV     ?V0 + 2,#0x4
   \   000174   75..0F       MOV     ?V0 + 3,#0xf
   \   000177   78..         MOV     R0,#?V0 + 2
   \   000179   12....       LCALL   ?PUSH_XSTACK_I_TWO
